Company,SalesRep,TEZRevenue,URL
Lanier Parking Solutions,Shane Daugherty,"$739,987.36 ",
Parking Concepts Inc,Mark Berglund,"$469,136.81 ",
BrightBase LLC,John Matiz,"$388,041.94 ",
Pivot Parking,Andrew Sherstad,"$334,824.92 ",
SP+ Corporation,Andrew Sherstad,"$244,957.99 ",
Charleston County Aviation Authority,John Matiz,"$231,237.64 ",
Miami Design District Associates,Luis Salazar,"$227,815.58 ",
Jacobsen/Daniels Associates LLC,Troy Wilkinson,"$201,973.27 ",
UT Southwestern,Shane Daugherty,"$174,611.09 ",
Metropolitan Healthcare Services,Andrew Sherstad,"$172,493.68 ",
AmeriPark LLC,,"$171,445.00 ",
North American Properties,John Matiz,"$155,476.80 ",
McLaurin Parking and Transportation,John Matiz,"$145,083.54 ",
SP+ Corporation,Luis Salazar,"$140,109.50 ",
Parking Systems of America,Shane Daugherty,"$137,203.06 ",
Royal Parking,John Matiz,"$134,338.06 ",
Appleton International Airport-ATW,Troy Wilkinson,"$132,301.86 ",
Platinum Parking - North,Shane Daugherty,"$125,843.27 ",
Seastreak LLC,Andrew Sherstad,"$110,759.51 ",
Colonial Parking,Troy Wilkinson,"$109,187.09 ",
LAZ Parking - Dallas,Christen Woods,"$109,027.44 ",
Pivot Parking - Carolina Beach,Andrew Sherstad,"$102,137.04 ",
Propark Mobility,Troy Wilkinson,"$100,044.14 ",
"University of California, San Francisco",Kevin Cobb,"$96,002.49 ",
LAZ Parking - Los Angeles,Mark Berglund,"$88,177.46 ",
H2O Car Valeting & Valet Spa,Troy Wilkinson,"$86,387.80 ",
Park Rite,Troy Wilkinson,"$83,732.93 ",
National Parking (GA),John Matiz,"$80,944.82 ",
Park Avenue of Miami Inc,Luis Salazar,"$76,045.74 ",
SafetyPark Corporation,Kevin Cobb,"$75,923.73 ",
Propark Sovereign Services LLC,Christen Woods,"$75,730.98 ",
SP+ Charleston,Andrew Sherstad,"$69,915.55 ",
Republic Properties Inc,Connor Gray,"$63,771.79 ",
Hertz Investment Group,Mark Berglund,"$63,614.91 ",
Go Green Auto Spa,Kevin Cobb,"$60,835.65 ",
Luxury Parking System,Kevin Cobb,"$60,724.66 ",
Aria on the Bay Condominium Association Inc,Luis Salazar,"$60,587.29 ",
AmeriPark LLC,Luis Salazar,"$60,423.63 ",
South Coast Plaza,Kevin Cobb,"$60,417.32 ",
Vizcaya Enterprises Inc,Luis Salazar,"$59,865.61 ",
Park One of Florida,Luis Salazar,"$58,613.50 ",
ABM Texas,Shane Daugherty,"$56,755.96 ",
Acqualina Management LLC,Luis Salazar,"$50,715.13 ",
Pivot Parking - North Myrtle Beach,Andrew Sherstad,"$47,183.85 ",
Ace Parking,Kevin Cobb,"$46,892.56 ",
Platinum Parking Valet,Shane Daugherty,"$45,870.11 ",
Peach Row Partners ll LLC,Connor Gray,"$43,960.90 ",
Lone Star Valet,Shane Daugherty,"$38,883.52 ",
Las Olas River House Condominium Association,Luis Salazar,"$35,641.44 ",
KKDD LLC,Troy Wilkinson,"$34,731.89 ",
Epic Valet,Kevin Cobb,"$34,680.52 ",
Elite Parking Services,Kevin Cobb,"$33,055.24 ",
El Paso Fast Spot Airport Valet,Shane Daugherty,"$32,061.34 ",
Martin Selig Real Estate Inc,Kevin Cobb,"$30,399.95 ",
Jack Boles Parking,Christen Woods,"$29,643.79 ",
Lanier Parking Solutions,Connor Gray,"$29,073.82 ",
K-7 Parking Company,Troy Wilkinson,"$29,067.98 ",
Parking Management Services Inc (PMSI),Shane Daugherty,"$27,734.13 ",
Property Owners Management LLC,Troy Wilkinson,"$27,593.51 ",
2200 Fort Lauderdale Beach Master Association Restaurant,Luis Salazar,"$27,578.26 ",
New Brunswick Parking Authority,Andrew Sherstad,"$27,208.52 ",
ParkPlus LLC,Kosta Alexopoulos,"$26,140.97 ",
Key Parking Services,Luis Salazar,"$24,247.57 ",
Fiber Mills Management LLC,Andrew Sherstad,"$23,077.50 ",
Carolina Time and Parking Group,Andrew Sherstad,"$22,883.55 ",
One Fifty One At Biscayne Condominium Association Inc,Luis Salazar,"$22,865.73 ",
Intracoastal Parking LLC,Luis Salazar,"$21,794.12 ",
DEC Parking Way LLC,Luis Salazar,"$21,259.14 ",
Metro Valet Parking,Kosta Alexopoulos,"$21,039.72 ",
Flight Center Hotel LLC,Andrew Sherstad,"$19,990.69 ",
All City Parking Management,Kevin Cobb,"$19,859.90 ",
Miami Parking,John Matiz,"$19,700.56 ",
US Parking Inc,Luis Salazar,"$19,565.77 ",
Berkshire Investments,Kevin Cobb,"$19,382.61 ",
Epic Parking LLC,Kosta Alexopoulos,"$19,066.01 ",
12 Oaks Services,John Matiz,"$18,903.87 ",
ParkX Management LC,Troy Wilkinson,"$18,647.03 ",
Hotel Eastlund,Kevin Cobb,"$18,601.30 ",
LAZ Parking - New York,Andrew Sherstad,"$18,587.61 ",
Park Place Parking Inc,Troy Wilkinson,"$17,949.98 ",
Royal Parking LLC dba GOPARK,Shane Daugherty,"$17,584.23 ",
Peoples Auto Parking,Troy Wilkinson,"$15,050.87 ",
LAZ Parking - NorCal,Mark Berglund,"$14,835.70 ",
Hospitality Parking Services Inc,Kosta Alexopoulos,"$14,313.82 ",
Cypress Healthcare Valet,Connor Gray,"$14,199.63 ",
Wells Fargo Plaza - CBRE,Shane Daugherty,"$13,537.25 ",
Nobu Hotel Palo Alto,Mark Berglund,"$13,537.00 ",
Petit Ermitage Corp,Kevin Cobb,"$13,194.70 ",
Fortune House Hotel,Luis Salazar,"$12,780.20 ",
Platinum Parking - SOUTH,Shane Daugherty,"$11,805.68 ",
Greystar / Savoy Apartments,Andrew Sherstad,"$11,508.90 ",
Proper Parking / Wash Ultra,Kevin Cobb,"$11,474.17 ",
Park City Municipal Corporation,Mason Loos,"$11,148.13 ",
Pacific Parking,Kevin Cobb,"$11,117.63 ",
City Parking Solutions LLC,Kevin Cobb,"$10,792.40 ",
Nationwide Parking Services,Shane Daugherty,"$10,751.20 ",
Echo Brickell Condominium Association Inc,Luis Salazar,"$10,545.51 ",
Lewiston-Nez Perce County Regional Airport,Kevin Cobb,"$10,405.35 ",
JBG Smith Management Services LLC,Andrew Sherstad,"$10,342.24 ",
Lanier Parking Solutions,John Matiz,"$10,313.37 ",
Valentino Valet,Kevin Cobb,"$9,713.51 ",
USA Valet Parking,Kevin Cobb,"$9,654.91 ",
Fox Hotel 1 LLC,Mark Berglund,"$9,652.67 ",
Apex Valet Inc,Luis Salazar,"$9,358.65 ",
The Jefferson Hotel,Troy Wilkinson,"$8,960.93 ",
237 Parking LLC,Luis Salazar,"$8,871.24 ",
San Vicente Bungalows,Kevin Cobb,"$8,571.97 ",
United Parking (RI),Troy Wilkinson,"$8,544.76 ",
Metro Parking LLC,Shane Daugherty,"$8,261.69 ",
Cornerstone Parking,Troy Wilkinson,"$8,173.73 ",
Safeway Parking Enterprises,Luis Salazar,"$7,916.23 ",
Refined Parking Solutions LLC,John Matiz,"$7,881.73 ",
Fitler Club LLC,Troy Wilkinson,"$7,749.88 ",
"CAH Surfside, LLC",Luis Salazar,"$7,680.63 ",
Black Teak Properties,Troy Wilkinson,"$7,010.00 ",
Propark Mobility,Kevin Cobb,"$6,961.40 ",
The Coeur d'Alene Resort,Kevin Cobb,"$6,882.95 ",
City Center Management,Shane Daugherty,"$6,599.46 ",
LAZ/The Ultimate Companies,Andrew Sherstad,"$6,539.96 ",
Patriot Parking  LLC,Troy Wilkinson,"$6,483.94 ",
First Impressions Parking Solutions,Kosta Alexopoulos,"$6,286.85 ",
AmeriPark LLC,John Matiz,"$5,866.61 ",
Park Grove Master Association Inc,Luis Salazar,"$5,766.38 ",
LAZ Parking - GA,John Matiz,"$5,617.95 ",
Global Pacific Properties - Managed by Nationwide Parking Services,Mark Berglund,"$5,448.75 ",
Risetek Global LLC,Troy Wilkinson,"$5,349.57 ",
Corinthian International,Kevin Cobb,"$5,239.56 ",
SKIDATA-Fontainebleau Las Vegas,Mark Berglund,"$5,141.00 ",
Tradewind Aviation,Troy Wilkinson,"$5,044.91 ",
SRI Twelve Miami Central LLC,Luis Salazar,"$4,969.38 ",
PMSA Corp,Kevin Cobb,"$4,898.78 ",
StoreMy Truck.com LLC,Connor Gray,"$4,841.71 ",
Prestige Parking LLC,Luis Salazar,"$4,736.36 ",
Indigo One LLC-MKM Hotels,Mark Berglund,"$4,697.18 ",
Okeydokey Halls,Luis Salazar,"$4,625.42 ",
AmeriPark LLC,Andrew Sherstad,"$4,522.88 ",
First Class Parking System LLC,Luis Salazar,"$4,499.12 ",
Little Man Parking LLC,Andrew Sherstad,"$4,485.77 ",
American Parking,Shane Daugherty,"$4,378.16 ",
One Parking,Connor Gray,"$4,330.85 ",
ParkSimple LLC,John Matiz,"$4,225.76 ",
Cornerstone Parking,Andrew Sherstad,"$4,188.29 ",
Modern Day Valet Parking LLC,Shane Daugherty,"$4,159.48 ",
Shoreline Valet,John Matiz,"$3,935.72 ",
RAF Valet,Shane Daugherty,"$3,917.10 ",
Elite Parking LLC,Luis Salazar,"$3,901.05 ",
IP2 LLC,Mark Berglund,"$3,756.50 ",
2200 Fort Lauderdale Beach Master Association Inc,Luis Salazar,"$3,415.74 ",
LAZ Parking - PA,Andrew Sherstad,"$3,398.41 ",
"The Bicycle Casino, LP",Mark Berglund,"$3,236.31 ",
SJP Properties,Troy Wilkinson,"$3,099.55 ",
UPP Global LLC,Andrew Sherstad,"$3,093.40 ",
LAZ Parking - Denver,Mark Berglund,"$3,021.30 ",
Nevada Premier Valet,Kevin Cobb,"$2,979.70 ",
Melrose Storage Facility LLC,Troy Wilkinson,"$2,904.17 ",
Beachfront Hospitality LLC,Luis Salazar,"$2,347.93 ",
Pyramid Hotel Group,Troy Wilkinson,"$2,316.65 ",
Catamaran Resort,Kevin Cobb,"$2,302.61 ",
Snowmass Mountain Lodging,Shane Daugherty,"$2,261.21 ",
Westpark Express,Kevin Cobb,"$2,253.20 ",
Universal Parking and Transportation,John Matiz,"$2,225.44 ",
Codina Partners,Luis Salazar,"$2,137.68 ",
Alamo Parking Solutions,Shane Daugherty,"$2,034.47 ",
Parking Management Company LLC,Connor Gray,"$1,997.19 ",
Royal Valet LLC,Troy Wilkinson,"$1,877.85 ",
TruPark USA LLC,Luis Salazar,"$1,697.18 ",
JHB LLC,John Matiz,"$1,667.43 ",
Daggett Southside Holdings LLC,Shane Daugherty,"$1,558.60 ",
Denison Parking,Kosta Alexopoulos,"$1,533.93 ",
Xpress Parking Services LLC,Troy Wilkinson,"$1,501.59 ",
Valet King,Andrew Sherstad,"$1,372.01 ",
Prime Valet,Shane Daugherty,"$1,333.90 ",
Noble Parking Partners LLC,John Matiz,"$1,293.45 ",
"Towne Park, LLC",Andrew Sherstad,"$1,273.62 ",
Urbanica Hotels,Luis Salazar,"$1,218.23 ",
Magnolia Bike Rentals & Parking LLC,Troy Wilkinson,"$1,187.55 ",
Biscayne Beach  Condominium Association Inc,Luis Salazar,"$1,068.13 ",
ABM Parking Services,Mark Berglund,"$1,055.24 ",
GW Property Services LLC,Shane Daugherty,"$1,053.34 ",
M&M Parking Management LLC,Luis Salazar,$973.96 ,
USP Parking Inc,Troy Wilkinson,$943.92 ,
Eloe Property Holdings LLC,Kevin Cobb,$939.44 ,
"Downtown Retail Holdings, LLC",Luis Salazar,$854.08 ,
VPNE,Luis Salazar,$816.69 ,
3440 Broadway LLC,Troy Wilkinson,$747.56 ,
The CAM Firm Inc,Luis Salazar,$722.57 ,
Hotel Nia (in-house),Kevin Cobb,$680.00 ,
Express Parking,Troy Wilkinson,$679.54 ,
Omni La Costa,Mark Berglund,$673.35 ,
American Union Hotel Inc,Troy Wilkinson,$660.41 ,
Lanier Parking Solutions,Mark Berglund,$627.25 ,
KWIK Park,Kevin Cobb,$612.24 ,
Summit Valet Parking LLC,Shane Daugherty,$590.05 ,
William Penn Parking,Andrew Sherstad,$582.20 ,
Sunset Harbour North Condominium Association Inc,Luis Salazar,$551.52 ,
Next Level Valet and Parking,Shane Daugherty,$523.13 ,
The Port of Friday Harbor,Kevin Cobb,$506.31 ,
Paramount Fort Lauderdale Management,Luis Salazar,$504.12 ,
Fort Works Art,Shane Daugherty,$483.20 ,
Las Vegas Parking Inc,Kevin Cobb,$453.80 ,
Parkwell LLC,Shane Daugherty,$444.70 ,
EVS Parking LLC,Shane Daugherty,$441.00 ,
United Valet (TX),Christen Woods,$433.04 ,
Divine Services Corp.,Troy Wilkinson,$411.25 ,
American Valet Services,Luis Salazar,$406.00 ,
AB Parking,Luis Salazar,$404.46 ,
BLU Valet,Kosta Alexopoulos,$400.73 ,
Inland Empire Parking Services,Mark Berglund,$392.83 ,
1540 Canal LLC,Shane Daugherty,$332.06 ,
"Royal Parking Systems, LLC",John Matiz,$323.15 ,
Rocky Mount Valet LLC,Andrew Sherstad,$316.13 ,
Signature Parking,Kevin Cobb,$316.07 ,
Pamperin Parking LLC,Troy Wilkinson,$311.41 ,
ABC Services of Maryland,Troy Wilkinson,$303.00 ,
Paragon Valet Inc,Andrew Sherstad,$298.50 ,
Cleburne Truck Parking LLC,Shane Daugherty,$282.32 ,
B and B Valet,John Matiz,$278.49 ,
Platinum Parking - EAST,Connor Gray,$276.50 ,
Preferred Parking Services Corp,Luis Salazar,$265.61 ,
Lone Star Valet,Christen Woods,$259.18 ,
ADH Collision of Boston,Andrew Sherstad,$255.23 ,
Asta Parking,Luis Salazar,$249.59 ,
LAZ Parking - San Diego,Mark Berglund,$241.60 ,
Swift Parking,Shane Daugherty,$227.98 ,
Parking Concepts Inc (South),Mark Berglund,$220.50 ,
Deutsche Beverage Technology,John Matiz,$214.48 ,
Coast Hospitality Management,Mark Berglund,$204.08 ,
United Parking LLC,Luis Salazar,$196.50 ,
Great American Restaurants Inc,Troy Wilkinson,$193.80 ,
Clayton Valet,Shane Daugherty,$187.78 ,
Parallel Parking,Luis Salazar,$185.50 ,
CB Parking,Geremy Rodamer,$182.12 ,
Otis Property Owner LLC,Kevin Cobb,$181.92 ,
Mt Zion Baptist Church,Troy Wilkinson,$180.31 ,
PerCoy's Truck Parking Center,Andrew Sherstad,$158.97 ,
The Car Park,Kevin Cobb,$149.28 ,
Executive Parking Systems,John Matiz,$140.67 ,
M&M Parking Downtown Valet,Luis Salazar,$140.54 ,
Royal Valet (AZ),Kevin Cobb,$129.17 ,
Doe Branch Industrial Storage & Parking,Christen Woods,$121.89 ,
Caliber Parking LLC,John Matiz,$116.11 ,
Parque Towers Condominium Association Inc,Luis Salazar,$98.59 ,
Lakeland Valet,Luis Salazar,$92.02 ,
Lakeview Valet,Andrew Sherstad,$80.84 ,
Parksman Parking LLC,Luis Salazar,$75.10 ,
AN Parking Inc,Luis Salazar,$74.11 ,
PMS Parking Inc,Troy Wilkinson,$73.00 ,
Goodman Group LLC,Kevin Cobb,$63.04 ,
Downtown Lakeland,Luis Salazar,$57.00 ,
Courtesy Valet,Luis Salazar,$54.72 ,
Riddles Parking,Shane Daugherty,$54.57 ,
Gold Key Valet,Shane Daugherty,$52.11 ,
Berkshire Investments,John Matiz,$38.49 ,
Harbor Parking,Shane Daugherty,$37.56 ,
Graystreet Partners,Shane Daugherty,$34.25 ,
Kinetic Productions,Andrew Sherstad,$30.48 ,
OZJ Parking LLC,Troy Wilkinson,$23.53 ,
Colorado Valets,Shane Daugherty,$20.30 ,
TAX - Airport - TAX,Craig McCrary,$16.47 ,
AmeriPark LLC,Mark Berglund,$14.40 ,
J.M. Property Company LLC,Troy Wilkinson,$10.24 ,
Opticliff Law,Troy Wilkinson,$10.16 ,
Pristine Auto Spa and Valet,Shane Daugherty,$9.65 ,
"Gary Johnson, OD, PC",Shane Daugherty,$9.50 ,
Mitsui Fudosan America,Kevin Cobb,$9.00 ,
CB Parking,Chad Brown,$6.96 ,
Guardian Parking Management Services LLC,Andrew Sherstad,$5.14 ,
!PF connected with CRM,ZZLBPRO lbpro_at,$3.00 ,
Kiowa Parking World,Ken Lovegreen,$2.40 ,
Arendell Street Partners LLC,John Matiz,$2.31 ,
Signature Parking,Mark Berglund,$2.31 ,
Westside Brake and Tires,Mark Berglund,$2.12 ,
Kiowa Parking World,Geremy Rodamer,$2.09 ,
Eloe Property Management LLP,Mark Berglund,$2.04 ,
Pivot Parking,John Matiz,$2.00 ,
5 Star Valet Services LLC,Andrew Sherstad,$1.19 ,
One Parking,Andrew Sherstad,$1.00 ,
One Paraiso Condominium Inc,Luis Salazar,$0.48 ,
