Company,SalesRep,TEZRevenue,URL
LAZ Parking - MD,Andrew Sherstad,$0.00 ,
Cornerstone Parking,,$0.00 ,
The Car Park,Mark Berglund,$0.00 ,
ABM Washington,Mark Berglund,$0.00 ,
Acee's Inc,Troy Wilkinson,$0.00 ,
Village of Port Jefferson,Andrew Sherstad,$0.00 ,
Target Park US Inc,Troy Wilkinson,$0.00 ,
Chariot Services (PA),Andrew Sherstad,$0.00 ,
Omega Parking Services,Connor Gray,$0.00 ,
"Valet Descartes Chicago, Inc",Kosta Alexopoulos,$0.00 ,
LAZ Parking - CO/MO,Christen Woods,$0.00 ,
The Rice Lofts,Shane Daugherty,$0.00 ,
Golden Parking System LLC DBA Omni Parking,Luis Salazar,$0.00 ,
JC Parking,Luis Salazar,$0.00 ,
Five Diamond Auto Spa,Luis Salazar,$0.00 ,
Valentino Valet,Mark Berglund,$0.00 ,
299 N Federal Master LLC,Luis Salazar,$0.00 ,
LAZ Miami,Luis Salazar,$0.00 ,
Split Rock / CAH Hospitality,Troy Wilkinson,$0.00 ,
Page Avenue Hospitality,John Matiz,$0.00 ,
Langham Hospitality Group,Troy Wilkinson,$0.00 ,
Mr Valet of Texas,Shane Daugherty,$0.00 ,
Lone Star Valet,Luis Salazar,$0.00 ,
Union Parking Corp,Luis Salazar,$0.00 ,
Impressive Parking,Andrew Sherstad,$0.00 ,
Heritage Parking Services LLC,Andrew Sherstad,$0.00 ,
Oasis Marinas,Andrew Sherstad,$0.00 ,
Guardian Concierge Services,Connor Gray,$0.00 ,
Sunshine Valet (FL),Luis Salazar,$0.00 ,
Park Perks,Connor Gray,$0.00 ,
Best Valet,Kevin Cobb,$0.00 ,
HM Market Square,Shane Daugherty,$0.00 ,
Premier Valet Service,Shane Daugherty,$0.00 ,
Boffo Cinemas,Kevin Cobb,$0.00 ,
HRI Lodging DBA Holston House,Connor Gray,$0.00 ,
First Class Valet,Andrew Sherstad,$0.00 ,
Community Building Enterprises,Ken Lovegreen,$0.00 ,
SmartPark,Shane Daugherty,$0.00 ,
BDI Parking,Ken Lovegreen,$0.00 ,
Dallas MTV LLC,Shane Daugherty,$0.00 ,
ZRS Management,Luis Salazar,$0.00 ,
Park Plus Parking,Andrew Sherstad,$0.00 ,
Access Control Group,John Matiz,$0.00 ,
EAZY LIFE PROPERTIES,Ken Lovegreen,$0.00 ,
Future Wash,Kevin Cobb,$0.00 ,
AmeriPark LLC,Shane Daugherty,$0.00 ,
Glamar Parking,Kevin Cobb,$0.00 ,
Global Parking LLC,Luis Salazar,$0.00 ,
FC Hospitality,Kosta Alexopoulos,$0.00 ,
First Class Group Services LLC,Luis Salazar,$0.00 ,
Excel Valet,Luis Salazar,$0.00 ,
ABM Chicago,Kosta Alexopoulos,$0.00 ,
Mansfield Valet Inc - Boston Valet,Andrew Sherstad,$0.00 ,
Auto Vault Storage,Kevin Cobb,$0.00 ,
Million Air,Troy Wilkinson,$0.00 ,
Apogee South Beach,Luis Salazar,$0.00 ,
Kiowa Parking World,Mark Berglund,$0.00 ,
Evolution Parking & Guest Services,Luis Salazar,$0.00 ,
First Class Detail Car Wash LLC,Luis Salazar,$0.00 ,
Amexon Property Management Inc,Troy Wilkinson,$0.00 ,
Arete Parking Solutions,Shane Daugherty,$0.00 ,
CAH Palm Beach LLC,Luis Salazar,$0.00 ,
Luxe Parking Management,Luis Salazar,$0.00 ,
The Phoenix,Troy Wilkinson,$0.00 ,
Chicago Valet Parking Inc,Kosta Alexopoulos,$0.00 ,
Unparalleled Parking,Kosta Alexopoulos,$0.00 ,
Premier Valet Service (NY),Troy Wilkinson,$0.00 ,
NEW CITY MEDICAL PLAZA,Kevin Cobb,$0.00 ,
LAZ Chicago,Kosta Alexopoulos,$0.00 ,
The Travis,Shane Daugherty,$0.00 ,
Dexterous Parking Management and Valet Parking Services,Shane Daugherty,$0.00 ,
Blue Diamond Condo Association,Luis Salazar,$0.00 ,
Green Diamond Condo Association,Luis Salazar,$0.00 ,
G&F Logistical Services LLC,John Matiz,$0.00 ,
Gold Coast Parking Management LLC,Andrew Sherstad,$0.00 ,
HotelCrafters Lido LLC,Luis Salazar,$0.00 ,
Delux Public Charter LLC,Christen Woods,$0.00 ,
Beach Club Master Association,Luis Salazar,$0.00 ,
Paramount Bay Condo Owners Association Inc,Luis Salazar,$0.00 ,
W25 Owner LLC,Luis Salazar,$0.00 ,
One-GSA Parking Services,Luis Salazar,$0.00 ,
Loyca - Icon Las Olas Association,Luis Salazar,$0.00 ,
The Alexander Condominium,Luis Salazar,$0.00 ,
La Perla Condominium Association Inc,Luis Salazar,$0.00 ,
TRG New River II LTD,Luis Salazar,$0.00 ,
The Waverly at South Beach Condominium Association,Luis Salazar,$0.00 ,
Sunset Harbour South Condominium Association Inc,Luis Salazar,$0.00 ,
The Palms 2100 Master Association,Luis Salazar,$0.00 ,
Park INC,Andrew Sherstad,$0.00 ,
Muse Condominium Association Inc,Luis Salazar,$0.00 ,
South Tower at the Point Condominium Association,Luis Salazar,$0.00 ,
5600 Condominium Association Inc,Luis Salazar,$0.00 ,
St. Tropez Beach Developers DBA Milton Tower,Luis Salazar,$0.00 ,
The Residences at La Colombe d'Or Investors LLC,Shane Daugherty,$0.00 ,
United Parking Group LLC,Luis Salazar,$0.00 ,
ParkInc LLC (FL),Luis Salazar,$0.00 ,
Schecher Group Inc,Luis Salazar,$0.00 ,
Miyayo Parking LLC,Luis Salazar,$0.00 ,
Premium Parking Service LLC,Luis Salazar,$0.00 ,
Anderson Parking,John Matiz,$0.00 ,
Elite Valet Services (TX),Christen Woods,$0.00 ,
ABC Professional Enterprise LLC,Troy Wilkinson,$0.00 ,
Frenglish LLC,John Matiz,$0.00 ,
Craigs T2 Test Company,Craig McCrary,$0.00 ,
Peak Parking,Shane Daugherty,$0.00 ,
Carcierge Valet - All American Parking Corp,Andrew Sherstad,$0.00 ,
The Hemispheres Condo Association,Luis Salazar,$0.00 ,
Telluride Ski and Golf LLC,Shane Daugherty,$0.00 ,
Xclusive Auto Spa & Valet,Kevin Cobb,$0.00 ,
Five Star Valet,Luis Salazar,$0.00 ,
Alritey Inc,Kevin Cobb,$0.00 ,
World Valet Parking,Luis Salazar,$0.00 ,
Allpro Parking Ohio LLC,Troy Wilkinson,$0.00 ,
Elevate Hospitality,Luis Salazar,$0.00 ,
Hotel Vin,Shane Daugherty,$0.00 ,
Prestige Valet Houston,Shane Daugherty,$0.00 ,
Radisson Hotel Philadelphia,Troy Wilkinson,$0.00 ,
Perfect Parking,Kevin Cobb,$0.00 ,
New Haven Parking Authority,Troy Wilkinson,$0.00 ,
Elevate Parking,Kevin Cobb,$0.00 ,
District Valet Inc,Shane Daugherty,$0.00 ,
Kaholo Valet Service,Kevin Cobb,$0.00 ,
Sextant Stays,Luis Salazar,$0.00 ,
Nationwide Parking and Valet,Troy Wilkinson,$0.00 ,
Dreamcatcher Event Services,Luis Salazar,$0.00 ,
Go Management,Ken Lovegreen,$0.00 ,
CCC-Atlanta GT LLC,John Matiz,$0.00 ,
Craig Location T2P,Craig McCrary,$0.00 ,
Ocean Horizon Properties LC,Troy Wilkinson,$0.00 ,
18975 Collins Condominium Association,Luis Salazar,$0.00 ,
P2 of SC LLC,John Matiz,$0.00 ,
Virtuoso Valet Service,Andrew Sherstad,$0.00 ,
Metropark One Inc,Luis Salazar,$0.00 ,
Fred Jones Safeties Agency LLC,John Matiz,$0.00 ,
Elite High Class Valet Parking,Luis Salazar,$0.00 ,
Parkwest Bicycle Casino LLC,Kevin Cobb,$0.00 ,
City Valet Services Corp,Luis Salazar,$0.00 ,
Trinity Parking LLC,John Matiz,$0.00 ,
Eli Valet,Shane Daugherty,$0.00 ,
310 S Cascade Ave,Shane Daugherty,$0.00 ,
Lahaina Restoration Foundation,Kevin Cobb,$0.00 ,
Royal Valet Services LLC,Shane Daugherty,$0.00 ,
Cavalier Hotel Services LLC,Andrew Sherstad,$0.00 ,
ABM Las Vegas/Utah,Kevin Cobb,$0.00 ,
Southern Valet LLC,John Matiz,$0.00 ,
SKIDATA-San Jose Convention Center,Mark Berglund,$0.00 ,
AAA Parking,Kevin Cobb,$0.00 ,
TDR Trump Towers Master Association Inc,Luis Salazar,$0.00 ,
Eagle Parking,Luis Salazar,$0.00 ,
Premium Parking Service LLC,Andrew Sherstad,$0.00 ,
Oceanfront South LLC,Andrew Sherstad,$0.00 ,
TIBA Parking Systems - Kansas City International Airport,Shane Daugherty,$0.00 ,
Loma Linda University Medical Center,Kevin Cobb,$0.00 ,
Black Diamond Valet,Kevin Cobb,$0.00 ,
United Valet Parking Inc,Kevin Cobb,$0.00 ,
Mackinac Island Ferry Company,Andrew Sherstad,$0.00 ,
Shree Sai Siddhi Spruce LLC,Troy Wilkinson,$0.00 ,
Parking Point of Florida,Luis Salazar,$0.00 ,
A&A Wrecker and Recovery LLC,Shane Daugherty,$0.00 ,
Thompson Road Distillery Parking,Troy Wilkinson,$0.00 ,
"KBE Enterprises, LLC",Connor Gray,$0.00 ,
Parking Systems of America,Geremy Rodamer,$0.00 ,
Executive Parking Systems,Geremy Rodamer,$0.00 ,
Nevada Premier Valet,Mark Berglund,$0.00 ,
City of Surfside Beach,John Matiz,$0.00 ,
Universal Parking & Transportation-DNU,John Matiz,$0.00 ,
Showprop Pico Rivera LLC,Troy Wilkinson,$0.00 ,
MEM Valet,John Matiz,$0.00 ,
Sherfick Companies,Troy Wilkinson,$0.00 ,
Best Parking Ever,Andrew Sherstad,$0.00 ,
MM Group Ala Wai PJ LLC,Kevin Cobb,$0.00 ,
Inter-American Development Bank,Troy Wilkinson,$0.00 ,
Charleston Text to Park,John Matiz,$0.00 ,
Hawkeye's Bar,Troy Wilkinson,$0.00 ,
Fulton Easy Parking,Shane Daugherty,$0.00 ,
Parking Systems of America,Christen Woods,$0.00 ,
Lexington Rescue Mission,Troy Wilkinson,$0.00 ,
Slab Cinema at Blue Star Complex,Shane Daugherty,$0.00 ,
8th Street Development,Shane Daugherty,$0.00 ,
Napali Capital,Shane Daugherty,$0.00 ,
The 7th Man,Kevin Cobb,$0.00 ,
JOP LLC,Shane Daugherty,$0.00 ,
Parison Inc,Shane Daugherty,$0.00 ,
Station Casinos LLC,Mark Berglund,$0.00 ,
Springfield Parking Company,Christen Woods,$0.00 ,
Salman Capital LLC,Andrew Sherstad,$0.00 ,
Spartan Parking,Mark Berglund,$0.00 ,
ABM Los Angeles,Mark Berglund,$0.00 ,
Arya Hospitality,John Matiz,$0.00 ,
Building Services Solution Corp,Luis Salazar,$0.00 ,
Professional Parking Management,Andrew Sherstad,$0.00 ,
Pivovar LLC,Shane Daugherty,$0.00 ,
Magnolia Street Hospitality LLC,Luis Salazar,$0.00 ,
Wynwood Valet LLC,Luis Salazar,$0.00 ,
City Parking Inc,John Matiz,$0.00 ,
Park Lake Park,John Matiz,$0.00 ,
Vista Parking LLC,John Matiz,$0.00 ,
Welcome Parking LLC,Andrew Sherstad,$0.00 ,
VPC LLC,Andrew Sherstad,$0.00 ,
Koucar Management LLC,Andrew Sherstad,$0.00 ,
Downtown Land LLC,Andrew Sherstad,$0.00 ,
SP+ Corporation,Kosta Alexopoulos,$0.00 ,
Greene Property Management LLC,Luis Salazar,$0.00 ,
Liberty Parking Partners LLC,Andrew Sherstad,$0.00 ,
Tapp Funeral Home,Christen Woods,$0.00 ,
City Valet Inc,Andrew Sherstad,$0.00 ,
Beach Chu Hallandale,Luis Salazar,$0.00 ,
National Parking (GA),Kosta Alexopoulos,$0.00 ,
DCCA Services Aux Enterprises,Troy Wilkinson,$0.00 ,
Pace Properties 1242 LLC,Andrew Sherstad,$0.00 ,
Back in Motion,Christen Woods,$0.00 ,
Apex Parking LLC,Luis Salazar,$0.00 ,
ZVP Services,Christen Woods,$0.00 ,
Megaoutput,Andrew Sherstad,$0.00 ,
LoftinLuskey,Christen Woods,$0.00 ,
St. Tropez on the Bay Master Inc,Luis Salazar,$0.00 ,
White Lodging,Andrew Sherstad,$0.00 ,
RIF Company,Connor Gray,$0.00 ,
USP Parking Inc,Andrew Sherstad,$0.00 ,
Bardea Restaurant Group,Andrew Sherstad,$0.00 ,
Glamar Parking,Shane Daugherty,$0.00 ,
ParkX Management LC,Andrew Sherstad,$0.00 ,
All City Parking Management,Shane Daugherty,$0.00 ,
Floros Downtown LLC,Andrew Sherstad,$0.00 ,
84 Truck & Trailer,Connor Gray,$0.00 ,
USA Valet Parking,Mark Berglund,$0.00 ,
Affiliated Parking Systems,Connor Gray,$0.00 ,
LAZ Parking Mid-Atlantic LLC,Kosta Alexopoulos,$0.00 ,
Republic Parking Systems,Christen Woods,$0.00 ,
Acee's Inc,Kosta Alexopoulos,$0.00 ,
Self Made Empire LLC,Luis Salazar,$0.00 ,
Lanier Parking Solutions,Luis Salazar,,
"One Way Valet, Inc",Luis Salazar,,
Café y Restaurante O SA de CV,Ken Lovegreen,,
One SP LLC,Luis Salazar,,
ABM Healthcare,Troy Wilkinson,,
First Impression Valet,Troy Wilkinson,,
SP+ Florida,Luis Salazar,,
Elite Management Services,Kosta Alexopoulos,,
VIP Parking Solutions (CO),Shane Daugherty,,
SP+ Corporation,Mark Berglund,,
Caribbean Valet Services,Ken Lovegreen,,
J&N Parking Group CORP.,Luis Salazar,,
Hollywood Valet Services LLC,Kevin Cobb,,
Divine Services Corp.,Geremy Rodamer,,
Impark,Kosta Alexopoulos,,
The Nomad Hotel,Mark Berglund,,
Wurzak Hotel Group,Andrew Sherstad,,
Vandon Forbes,Kosta Alexopoulos,,
Marriott - Salt Lake City,Kevin Cobb,,
Colonial Country Club,Shane Daugherty,,
A1 Valet,Kosta Alexopoulos,,
P&P Parking Solutions LLC,John Matiz,,
PARE DE OCCIDENTE,Ken Lovegreen,,
Hackensack Meridian Health,Troy Wilkinson,,
Valet Blue,Shane Daugherty,,
Liberty Parking Services,Andrew Sherstad,,
"Valet Descartes Chicago, Inc",Kevin Chambers,,
Tri-State Parking,Troy Wilkinson,,
Atavus Group,Luis Salazar,,
AmeriPark LLC,Geremy Rodamer,,
SU VALET S.A DE C.V.,Ken Lovegreen,,
Unified Parking,Mark Berglund,,
Trinity Parking Management,Mark Berglund,,
ESTRATEGIA EN ESTACIONAMIENTOS Y VALET PARKING SA DE CV,Ken Lovegreen,,
Estacionamientos Rice,Ken Lovegreen,,
Elite Parking Management,Andrew Sherstad,,
Grupo ECO,Ken Lovegreen,,
The Residences at The Bath Club,Luis Salazar,,
Signature Parking LLC,Andrew Sherstad,,
Baywood Hotels,Troy Wilkinson,,
Duke University Health System,John Matiz,,
"Park Place Valet, LLC",Shane Daugherty,,
Classic Parking,Kevin Cobb,,
Safeco Parking & Transportation,Kevin Cobb,,
First Class Valet (AU),Shane Daugherty,,
ICAR Services,Ken Lovegreen,,
JW Marriott Denver Cherry Creek,Shane Daugherty,,
PARKING SOLUTIONS COLOMBIA,Ken Lovegreen,,
AutoWerks Detailing,Mark Berglund,,
One River Landing,John Matiz,,
Olive Boutique Hotel,Luis Salazar,,
Novel River Oaks,Shane Daugherty,,
Ace Parking,Mark Berglund,,
Prime Valet,Christen Woods,,
Access Parking,Shane Daugherty,,
"PNK (River City), LLC",Shane Daugherty,,
AVANTE GROUP COLOMBIA,Lily Barron,,
First Class Valet (AU),Ken Lovegreen,,
Platinum Parking - EAST,ZZLBPRO lbpro_at,,
TIBA Parking Systems - Allina Health Hospital,Kosta Alexopoulos,,
PUNTO VALLE,Ken Lovegreen,,
Kamp Houston LLC - A Life Hospitality Group,Shane Daugherty,,
Emporium Hotels South Bank,Shane Daugherty,,
Kings Valet LLC,Kosta Alexopoulos,,
SKIDATA-San Jose Convention Center,ZZLBPRO lbpro_at,,
Propark Mobility,Mark Berglund,,
High Class Parking Inc,Luis Salazar,,
Partners Hospitality,Andrew Sherstad,,
Xibit Parking LLC,Luis Salazar,,
C&C Valet,Shane Daugherty,,
Parking Consultants of America,John Matiz,,
Casa Solana LLC,Luis Salazar,,
The Elysee Condominium Association Inc,Luis Salazar,,
Perdido Beach Resort,John Matiz,,
United Valet Parking Inc,Mark Berglund,,
TH Parking Services LLC,Luis Salazar,,
Nationwide Parking and Valet,Geremy Rodamer,,
"Austin FBO, LLC dba Million Air Austin",Shane Daugherty,,
Spruce Peak Realty LLC,Troy Wilkinson,,
ESPACIA ESTACIONAMIENTOS,Ken Lovegreen,,
PP TEST CORP LBPRO,Troy Wilkinson,,
Premier Parking,Troy Wilkinson,,
Connect Parking Solutions Company,Shane Daugherty,,
Michael Valet Parking LLC,Troy Wilkinson,,
Marriott International,Troy Wilkinson,,
A Veteran's Valet,Christen Woods,,
BDC/Block 216 LLC,Mark Berglund,,
Epic Valet,Shane Daugherty,,
King Kamehameha Kona Beach Hotel,Kevin Cobb,,
